,Dataset,Number of Keypoints,Detector/Descriptor
0,Industrial_Estate,90.36283185840708,SURF
1,Industrial_Estate,53.8938053097345,SURF
2,Industrial_Estate,81.96460176991152,SURF
3,Industrial_Estate,119.858407079646,SURF
4,Industrial_Estate,96.98230088495576,SURF
5,Industrial_Estate,71.73451327433628,SURF
6,Industrial_Estate,217.06194690265488,SURF
7,Industrial_Estate,666.3628318584069,SURF
8,Industrial_Estate,878.4247787610618,SURF
9,Industrial_Estate,960.6106194690267,SURF
10,Industrial_Estate,877.2831858407078,SURF
11,Industrial_Estate,585.6460176991152,SURF
12,Industrial_Estate,523.7522123893805,SURF
13,Industrial_Estate,535.7345132743363,SURF
14,Industrial_Estate,105.96460176991152,SURF
15,Industrial_Estate,230.11504424778758,SURF
16,Industrial_Estate,443.2123893805309,SURF
17,Industrial_Estate,725.4955752212388,SURF
18,Industrial_Estate,762.7699115044247,SURF
19,Industrial_Estate,813.0973451327434,SURF
20,Industrial_Estate,425.7610619469026,SURF
21,Industrial_Estate,75.07964601769913,SURF
22,Industrial_Estate,58.48672566371681,SURF
23,Industrial_Estate,77.52212389380531,SURF
24,Industrial_Estate,115.3274336283186,SURF
25,Industrial_Estate,55.035398230088504,SURF
26,Industrial_Estate,45.176991150442475,SURF
27,Industrial_Estate,109.79646017699116,SURF
28,Industrial_Estate,70.4159292035398,SURF
29,Industrial_Estate,79.57522123893807,SURF
30,Industrial_Estate,63.1504424778761,SURF
31,Industrial_Estate,65.84955752212389,SURF
32,Industrial_Estate,65.93805309734513,SURF
33,Industrial_Estate,77.77876106194691,SURF
34,Industrial_Estate,93.57522123893807,SURF
35,Industrial_Estate,83.65486725663717,SURF
36,Industrial_Estate,81.93805309734512,SURF
37,Industrial_Estate,114.141592920354,SURF
38,Industrial_Estate,355.5840707964602,SURF
39,Industrial_Estate,457.4424778761062,SURF
40,Industrial_Estate,445.7610619469026,SURF
41,Industrial_Estate,431.3716814159292,SURF
42,Industrial_Estate,182.89380530973446,SURF
43,Industrial_Estate,133.26548672566372,SURF
44,Industrial_Estate,229.6194690265487,SURF
45,Industrial_Estate,324.7522123893805,SURF
46,Industrial_Estate,459.4513274336283,SURF
47,Industrial_Estate,525.9734513274336,SURF
48,Industrial_Estate,353.22123893805315,SURF
49,Industrial_Estate,131.1238938053097,SURF
50,Industrial_Estate,105.4867256637168,SURF
51,Industrial_Estate,126.44247787610621,SURF
52,Industrial_Estate,84.6725663716814,SURF
53,Industrial_Estate,70.82300884955751,SURF
54,Industrial_Estate,86.43362831858406,SURF
55,Industrial_Estate,100.45132743362831,SURF
56,Industrial_Estate,106.24778761061948,SURF
57,Industrial_Estate,79.97345132743362,SURF
58,Industrial_Estate,85.53982300884954,SURF
59,Industrial_Estate,88.23893805309734,SURF
60,Industrial_Estate,81.11504424778761,SURF
61,Industrial_Estate,50.8141592920354,SURF
62,Industrial_Estate,46.30973451327434,SURF
63,Industrial_Estate,94.27433628318585,SURF
64,Industrial_Estate,107.03539823008848,SURF
65,Industrial_Estate,78.24778761061947,SURF
66,Industrial_Estate,94.03539823008848,SURF
67,Industrial_Estate,188.19469026548668,SURF
68,Industrial_Estate,684.4690265486727,SURF
69,Industrial_Estate,681.9911504424779,SURF
70,Industrial_Estate,896.9823008849557,SURF
71,Industrial_Estate,603.1592920353983,SURF
72,Industrial_Estate,814.6106194690267,SURF
73,Industrial_Estate,741.6283185840707,SURF
74,Industrial_Estate,981.2566371681417,SURF
75,Industrial_Estate,907.991150442478,SURF
76,Industrial_Estate,761.8849557522124,SURF
77,Industrial_Estate,695.8230088495575,SURF
78,Industrial_Estate,676.6283185840707,SURF
79,Industrial_Estate,453.71681415929197,SURF
80,Industrial_Estate,259.95575221238937,SURF
81,Industrial_Estate,44.13274336283186,SURF
82,Industrial_Estate,107.39823008849558,SURF
83,Industrial_Estate,133.72566371681415,SURF
84,Industrial_Estate,113.22123893805308,SURF
85,Industrial_Estate,71.29203539823007,SURF
86,Industrial_Estate,47.345132743362825,SURF
87,Industrial_Estate,83.07964601769913,SURF
88,Industrial_Estate,146.28318584070797,SURF
89,Industrial_Estate,194.07079646017695,SURF
90,Industrial_Estate,126.04424778761063,SURF
91,Industrial_Estate,202.55752212389385,SURF
92,Industrial_Estate,206.55752212389385,SURF
93,Industrial_Estate,255.61061946902652,SURF
94,Industrial_Estate,174.6194690265487,SURF
95,Industrial_Estate,134.09734513274336,SURF
96,Industrial_Estate,41.345132743362825,SURF
97,Industrial_Estate,120.13274336283186,SURF
98,Industrial_Estate,183.16814159292042,SURF
99,Industrial_Estate,192.46902654867256,SURF
100,Industrial_Estate,413.66371681415933,SURF
101,Industrial_Estate,609.0353982300885,SURF
102,Industrial_Estate,608.1238938053098,SURF
103,Industrial_Estate,877.0619469026549,SURF
104,Industrial_Estate,466.5840707964602,SURF
105,Industrial_Estate,432.566371681416,SURF
106,Industrial_Estate,325.80530973451334,SURF
107,Industrial_Estate,274.6725663716814,SURF
108,Industrial_Estate,161.23008849557522,SURF
109,Industrial_Estate,144.76106194690266,SURF
110,Industrial_Estate,145.82300884955748,SURF
111,Industrial_Estate,64.17699115044248,SURF
112,Industrial_Estate,216.4513274336283,SURF
113,Industrial_Estate,13.628318584070795,SIFT
114,Industrial_Estate,5.557522123893804,SIFT
115,Industrial_Estate,7.876106194690267,SIFT
116,Industrial_Estate,15.646017699115045,SIFT
117,Industrial_Estate,10.49557522123894,SIFT
118,Industrial_Estate,7.141592920353983,SIFT
119,Industrial_Estate,25.66371681415929,SIFT
120,Industrial_Estate,25.66371681415929,SIFT
121,Industrial_Estate,25.66371681415929,SIFT
122,Industrial_Estate,25.66371681415929,SIFT
123,Industrial_Estate,25.672566371681413,SIFT
124,Industrial_Estate,25.66371681415929,SIFT
125,Industrial_Estate,25.66371681415929,SIFT
126,Industrial_Estate,25.66371681415929,SIFT
127,Industrial_Estate,8.274336283185841,SIFT
128,Industrial_Estate,25.66371681415929,SIFT
129,Industrial_Estate,25.66371681415929,SIFT
130,Industrial_Estate,25.66371681415929,SIFT
131,Industrial_Estate,25.672566371681413,SIFT
132,Industrial_Estate,25.66371681415929,SIFT
133,Industrial_Estate,25.66371681415929,SIFT
134,Industrial_Estate,10.867256637168143,SIFT
135,Industrial_Estate,5.672566371681416,SIFT
136,Industrial_Estate,11.469026548672565,SIFT
137,Industrial_Estate,17.893805309734518,SIFT
138,Industrial_Estate,13.646017699115045,SIFT
139,Industrial_Estate,18.079646017699112,SIFT
140,Industrial_Estate,13.920353982300885,SIFT
141,Industrial_Estate,9.36283185840708,SIFT
142,Industrial_Estate,9.442477876106192,SIFT
143,Industrial_Estate,11.150442477876108,SIFT
144,Industrial_Estate,13.920353982300885,SIFT
145,Industrial_Estate,10.876106194690266,SIFT
146,Industrial_Estate,10.49557522123894,SIFT
147,Industrial_Estate,13.575221238938052,SIFT
148,Industrial_Estate,8.194690265486727,SIFT
149,Industrial_Estate,7.672566371681416,SIFT
150,Industrial_Estate,16.106194690265482,SIFT
151,Industrial_Estate,25.66371681415929,SIFT
152,Industrial_Estate,25.672566371681413,SIFT
153,Industrial_Estate,25.66371681415929,SIFT
154,Industrial_Estate,25.66371681415929,SIFT
155,Industrial_Estate,25.66371681415929,SIFT
156,Industrial_Estate,15.4070796460177,SIFT
157,Industrial_Estate,25.66371681415929,SIFT
158,Industrial_Estate,25.66371681415929,SIFT
159,Industrial_Estate,25.66371681415929,SIFT
160,Industrial_Estate,25.66371681415929,SIFT
161,Industrial_Estate,25.66371681415929,SIFT
162,Industrial_Estate,12.769911504424776,SIFT
163,Industrial_Estate,20.371681415929203,SIFT
164,Industrial_Estate,19.398230088495573,SIFT
165,Industrial_Estate,10.061946902654867,SIFT
166,Industrial_Estate,9.176991150442475,SIFT
167,Industrial_Estate,8.68141592920354,SIFT
168,Industrial_Estate,16.141592920353986,SIFT
169,Industrial_Estate,12.805309734513276,SIFT
170,Industrial_Estate,11.628318584070795,SIFT
171,Industrial_Estate,12.858407079646016,SIFT
172,Industrial_Estate,17.079646017699115,SIFT
173,Industrial_Estate,12.309734513274336,SIFT
174,Industrial_Estate,5.3539823008849545,SIFT
175,Industrial_Estate,7.309734513274336,SIFT
176,Industrial_Estate,13.4070796460177,SIFT
177,Industrial_Estate,11.522123893805311,SIFT
178,Industrial_Estate,4.743362831858407,SIFT
179,Industrial_Estate,24.477876106194692,SIFT
180,Industrial_Estate,21.097345132743364,SIFT
181,Industrial_Estate,25.66371681415929,SIFT
182,Industrial_Estate,25.672566371681413,SIFT
183,Industrial_Estate,25.66371681415929,SIFT
184,Industrial_Estate,18.51327433628318,SIFT
185,Industrial_Estate,25.672566371681413,SIFT
186,Industrial_Estate,25.66371681415929,SIFT
187,Industrial_Estate,25.66371681415929,SIFT
188,Industrial_Estate,25.66371681415929,SIFT
189,Industrial_Estate,25.66371681415929,SIFT
190,Industrial_Estate,25.672566371681413,SIFT
191,Industrial_Estate,25.66371681415929,SIFT
192,Industrial_Estate,25.66371681415929,SIFT
193,Industrial_Estate,22.30088495575221,SIFT
194,Industrial_Estate,4.778761061946904,SIFT
195,Industrial_Estate,9.805309734513273,SIFT
196,Industrial_Estate,9.8141592920354,SIFT
197,Industrial_Estate,11.070796460176993,SIFT
198,Industrial_Estate,10.300884955752213,SIFT
199,Industrial_Estate,6.876106194690267,SIFT
200,Industrial_Estate,11.336283185840706,SIFT
201,Industrial_Estate,25.68141592920354,SIFT
202,Industrial_Estate,25.66371681415929,SIFT
203,Industrial_Estate,13.8141592920354,SIFT
204,Industrial_Estate,25.66371681415929,SIFT
205,Industrial_Estate,25.66371681415929,SIFT
206,Industrial_Estate,25.672566371681413,SIFT
207,Industrial_Estate,22.93805309734513,SIFT
208,Industrial_Estate,25.66371681415929,SIFT
209,Industrial_Estate,3.2831858407079646,SIFT
210,Industrial_Estate,14.079646017699115,SIFT
211,Industrial_Estate,16.123893805309734,SIFT
212,Industrial_Estate,21.6283185840708,SIFT
213,Industrial_Estate,25.66371681415929,SIFT
214,Industrial_Estate,25.66371681415929,SIFT
215,Industrial_Estate,25.66371681415929,SIFT
216,Industrial_Estate,25.66371681415929,SIFT
217,Industrial_Estate,25.66371681415929,SIFT
218,Industrial_Estate,25.66371681415929,SIFT
219,Industrial_Estate,25.66371681415929,SIFT
220,Industrial_Estate,25.66371681415929,SIFT
221,Industrial_Estate,10.36283185840708,SIFT
222,Industrial_Estate,23.30088495575221,SIFT
223,Industrial_Estate,18.168141592920357,SIFT
224,Industrial_Estate,4.053097345132743,SIFT
225,Industrial_Estate,25.66371681415929,SIFT
226,Industrial_Estate,56.53982300884957,FAST+SIFT
227,Industrial_Estate,36.24778761061947,FAST+SIFT
228,Industrial_Estate,49.85840707964603,FAST+SIFT
229,Industrial_Estate,98.91150442477877,FAST+SIFT
230,Industrial_Estate,76.3008849557522,FAST+SIFT
231,Industrial_Estate,52.3716814159292,FAST+SIFT
232,Industrial_Estate,164.89380530973455,FAST+SIFT
233,Industrial_Estate,768.7079646017701,FAST+SIFT
234,Industrial_Estate,926.7699115044247,FAST+SIFT
235,Industrial_Estate,932.6371681415931,FAST+SIFT
236,Industrial_Estate,763.3185840707963,FAST+SIFT
237,Industrial_Estate,454.0530973451328,FAST+SIFT
238,Industrial_Estate,453.84070796460185,FAST+SIFT
239,Industrial_Estate,406.81415929203536,FAST+SIFT
240,Industrial_Estate,40.8495575221239,FAST+SIFT
241,Industrial_Estate,115.57522123893807,FAST+SIFT
242,Industrial_Estate,346.94690265486724,FAST+SIFT
243,Industrial_Estate,714.9823008849557,FAST+SIFT
244,Industrial_Estate,942.1150442477876,FAST+SIFT
245,Industrial_Estate,823.9557522123894,FAST+SIFT
246,Industrial_Estate,401.25663716814165,FAST+SIFT
247,Industrial_Estate,99.1150442477876,FAST+SIFT
248,Industrial_Estate,37.31858407079646,FAST+SIFT
249,Industrial_Estate,75.212389380531,FAST+SIFT
250,Industrial_Estate,121.76991150442478,FAST+SIFT
251,Industrial_Estate,61.8141592920354,FAST+SIFT
252,Industrial_Estate,67.76991150442478,FAST+SIFT
253,Industrial_Estate,58.8938053097345,FAST+SIFT
254,Industrial_Estate,58.94690265486726,FAST+SIFT
255,Industrial_Estate,51.24778761061947,FAST+SIFT
256,Industrial_Estate,88.5840707964602,FAST+SIFT
257,Industrial_Estate,58.159292035398224,FAST+SIFT
258,Industrial_Estate,54.58407079646018,FAST+SIFT
259,Industrial_Estate,39.088495575221245,FAST+SIFT
260,Industrial_Estate,87.83185840707966,FAST+SIFT
261,Industrial_Estate,42.088495575221245,FAST+SIFT
262,Industrial_Estate,66.50442477876106,FAST+SIFT
263,Industrial_Estate,106.50442477876106,FAST+SIFT
264,Industrial_Estate,178.02654867256638,FAST+SIFT
265,Industrial_Estate,273.5398230088496,FAST+SIFT
266,Industrial_Estate,216.85840707964599,FAST+SIFT
267,Industrial_Estate,427.26548672566366,FAST+SIFT
268,Industrial_Estate,145.7787610619469,FAST+SIFT
269,Industrial_Estate,75.0,FAST+SIFT
270,Industrial_Estate,128.1238938053097,FAST+SIFT
271,Industrial_Estate,300.50442477876106,FAST+SIFT
272,Industrial_Estate,411.92035398230087,FAST+SIFT
273,Industrial_Estate,407.61061946902663,FAST+SIFT
274,Industrial_Estate,157.3805309734513,FAST+SIFT
275,Industrial_Estate,83.19469026548674,FAST+SIFT
276,Industrial_Estate,152.19469026548668,FAST+SIFT
277,Industrial_Estate,165.424778761062,FAST+SIFT
278,Industrial_Estate,81.23893805309734,FAST+SIFT
279,Industrial_Estate,48.831858407079636,FAST+SIFT
280,Industrial_Estate,73.31858407079645,FAST+SIFT
281,Industrial_Estate,59.99115044247787,FAST+SIFT
282,Industrial_Estate,131.43362831858408,FAST+SIFT
283,Industrial_Estate,86.46902654867256,FAST+SIFT
284,Industrial_Estate,116.46902654867256,FAST+SIFT
285,Industrial_Estate,74.95575221238937,FAST+SIFT
286,Industrial_Estate,58.24778761061947,FAST+SIFT
287,Industrial_Estate,20.884955752212385,FAST+SIFT
288,Industrial_Estate,19.02654867256637,FAST+SIFT
289,Industrial_Estate,56.61946902654867,FAST+SIFT
290,Industrial_Estate,93.5132743362832,FAST+SIFT
291,Industrial_Estate,42.76991150442477,FAST+SIFT
292,Industrial_Estate,189.78761061946904,FAST+SIFT
293,Industrial_Estate,117.95575221238937,FAST+SIFT
294,Industrial_Estate,631.1592920353983,FAST+SIFT
295,Industrial_Estate,323.42477876106193,FAST+SIFT
