,Dataset,Number of Keypoints,Detector/Descriptor
296,Industrial_Estate,753.5486725663718,FAST+SIFT
297,Industrial_Estate,66.98230088495575,FAST+SIFT
298,Industrial_Estate,760.070796460177,FAST+SIFT
299,Industrial_Estate,678.2035398230089,FAST+SIFT
300,Industrial_Estate,962.4690265486727,FAST+SIFT
301,Industrial_Estate,922.6460176991153,FAST+SIFT
302,Industrial_Estate,785.4424778761063,FAST+SIFT
303,Industrial_Estate,774.8672566371681,FAST+SIFT
304,Industrial_Estate,703.8849557522124,FAST+SIFT
305,Industrial_Estate,265.85840707964604,FAST+SIFT
306,Industrial_Estate,129.83185840707964,FAST+SIFT
307,Industrial_Estate,18.00884955752212,FAST+SIFT
308,Industrial_Estate,50.63716814159292,FAST+SIFT
309,Industrial_Estate,48.212389380530965,FAST+SIFT
310,Industrial_Estate,46.743362831858406,FAST+SIFT
311,Industrial_Estate,29.530973451327434,FAST+SIFT
312,Industrial_Estate,28.088495575221238,FAST+SIFT
313,Industrial_Estate,45.76106194690266,FAST+SIFT
314,Industrial_Estate,175.34513274336285,FAST+SIFT
315,Industrial_Estate,254.33628318584067,FAST+SIFT
316,Industrial_Estate,66.42477876106193,FAST+SIFT
317,Industrial_Estate,166.79646017699116,FAST+SIFT
318,Industrial_Estate,213.07964601769908,FAST+SIFT
319,Industrial_Estate,340.0619469026549,FAST+SIFT
320,Industrial_Estate,104.16814159292036,FAST+SIFT
321,Industrial_Estate,143.84070796460173,FAST+SIFT
322,Industrial_Estate,14.778761061946902,FAST+SIFT
323,Industrial_Estate,98.53097345132744,FAST+SIFT
324,Industrial_Estate,108.93805309734512,FAST+SIFT
325,Industrial_Estate,124.8849557522124,FAST+SIFT
326,Industrial_Estate,229.7964601769912,FAST+SIFT
327,Industrial_Estate,430.4778761061947,FAST+SIFT
328,Industrial_Estate,663.9469026548672,FAST+SIFT
329,Industrial_Estate,992.7079646017698,FAST+SIFT
330,Industrial_Estate,374.50442477876106,FAST+SIFT
331,Industrial_Estate,225.73451327433628,FAST+SIFT
332,Industrial_Estate,244.2920353982301,FAST+SIFT
333,Industrial_Estate,246.59292035398232,FAST+SIFT
334,Industrial_Estate,70.76991150442478,FAST+SIFT
335,Industrial_Estate,136.8761061946903,FAST+SIFT
336,Industrial_Estate,119.12389380530972,FAST+SIFT
337,Industrial_Estate,22.194690265486727,FAST+SIFT
338,Industrial_Estate,297.3451327433628,FAST+SIFT
339,Industrial_Estate,73.6991150442478,BRISK+FREAK
340,Industrial_Estate,53.53097345132744,BRISK+FREAK
341,Industrial_Estate,59.407079646017706,BRISK+FREAK
342,Industrial_Estate,117.40707964601768,BRISK+FREAK
343,Industrial_Estate,72.91150442477877,BRISK+FREAK
344,Industrial_Estate,50.31858407079646,BRISK+FREAK
345,Industrial_Estate,159.52212389380531,BRISK+FREAK
346,Industrial_Estate,804.7964601769911,BRISK+FREAK
347,Industrial_Estate,991.1946902654868,BRISK+FREAK
348,Industrial_Estate,1046.4336283185844,BRISK+FREAK
349,Industrial_Estate,847.7610619469026,BRISK+FREAK
350,Industrial_Estate,496.2123893805309,BRISK+FREAK
351,Industrial_Estate,522.5309734513273,BRISK+FREAK
352,Industrial_Estate,470.23893805309723,BRISK+FREAK
353,Industrial_Estate,52.0,BRISK+FREAK
354,Industrial_Estate,123.90265486725664,BRISK+FREAK
355,Industrial_Estate,322.4159292035398,BRISK+FREAK
356,Industrial_Estate,723.1946902654868,BRISK+FREAK
357,Industrial_Estate,966.4424778761063,BRISK+FREAK
358,Industrial_Estate,877.5840707964603,BRISK+FREAK
359,Industrial_Estate,389.22123893805315,BRISK+FREAK
360,Industrial_Estate,85.3716814159292,BRISK+FREAK
361,Industrial_Estate,48.2566371681416,BRISK+FREAK
362,Industrial_Estate,81.35398230088495,BRISK+FREAK
363,Industrial_Estate,128.89380530973452,BRISK+FREAK
364,Industrial_Estate,88.24778761061947,BRISK+FREAK
365,Industrial_Estate,102.22123893805308,BRISK+FREAK
366,Industrial_Estate,71.80530973451326,BRISK+FREAK
367,Industrial_Estate,60.221238938053105,BRISK+FREAK
368,Industrial_Estate,56.93805309734513,BRISK+FREAK
369,Industrial_Estate,76.27433628318585,BRISK+FREAK
370,Industrial_Estate,79.92920353982299,BRISK+FREAK
371,Industrial_Estate,68.83185840707965,BRISK+FREAK
372,Industrial_Estate,55.1061946902655,BRISK+FREAK
373,Industrial_Estate,100.08849557522123,BRISK+FREAK
374,Industrial_Estate,53.1061946902655,BRISK+FREAK
375,Industrial_Estate,59.23008849557522,BRISK+FREAK
376,Industrial_Estate,90.52212389380531,BRISK+FREAK
377,Industrial_Estate,188.69911504424775,BRISK+FREAK
378,Industrial_Estate,239.8318584070796,BRISK+FREAK
379,Industrial_Estate,160.66371681415933,BRISK+FREAK
380,Industrial_Estate,320.9646017699115,BRISK+FREAK
381,Industrial_Estate,136.51327433628322,BRISK+FREAK
382,Industrial_Estate,71.48672566371681,BRISK+FREAK
383,Industrial_Estate,150.84955752212392,BRISK+FREAK
384,Industrial_Estate,273.8141592920354,BRISK+FREAK
385,Industrial_Estate,351.70796460176985,BRISK+FREAK
386,Industrial_Estate,439.0530973451328,BRISK+FREAK
387,Industrial_Estate,149.50442477876106,BRISK+FREAK
388,Industrial_Estate,81.65486725663717,BRISK+FREAK
389,Industrial_Estate,119.46017699115043,BRISK+FREAK
390,Industrial_Estate,120.22123893805308,BRISK+FREAK
391,Industrial_Estate,76.08849557522123,BRISK+FREAK
392,Industrial_Estate,57.07079646017699,BRISK+FREAK
393,Industrial_Estate,60.2566371681416,BRISK+FREAK
394,Industrial_Estate,61.955752212389385,BRISK+FREAK
395,Industrial_Estate,89.22123893805309,BRISK+FREAK
396,Industrial_Estate,70.34513274336283,BRISK+FREAK
397,Industrial_Estate,74.56637168141594,BRISK+FREAK
398,Industrial_Estate,75.02654867256638,BRISK+FREAK
399,Industrial_Estate,66.89380530973453,BRISK+FREAK
400,Industrial_Estate,36.53982300884957,BRISK+FREAK
401,Industrial_Estate,34.26548672566372,BRISK+FREAK
402,Industrial_Estate,74.90265486725664,BRISK+FREAK
403,Industrial_Estate,95.212389380531,BRISK+FREAK
404,Industrial_Estate,43.672566371681405,BRISK+FREAK
405,Industrial_Estate,159.28318584070797,BRISK+FREAK
406,Industrial_Estate,124.97345132743362,BRISK+FREAK
407,Industrial_Estate,665.0973451327434,BRISK+FREAK
408,Industrial_Estate,410.80530973451334,BRISK+FREAK
409,Industrial_Estate,899.3362831858408,BRISK+FREAK
410,Industrial_Estate,137.57522123893804,BRISK+FREAK
411,Industrial_Estate,837.4690265486727,BRISK+FREAK
412,Industrial_Estate,781.1681415929204,BRISK+FREAK
413,Industrial_Estate,1108.0973451327434,BRISK+FREAK
414,Industrial_Estate,1038.3451327433631,BRISK+FREAK
415,Industrial_Estate,854.212389380531,BRISK+FREAK
416,Industrial_Estate,849.9380530973451,BRISK+FREAK
417,Industrial_Estate,763.5221238938052,BRISK+FREAK
418,Industrial_Estate,289.98230088495575,BRISK+FREAK
419,Industrial_Estate,124.86725663716814,BRISK+FREAK
420,Industrial_Estate,27.99115044247788,BRISK+FREAK
421,Industrial_Estate,65.20353982300885,BRISK+FREAK
422,Industrial_Estate,67.84070796460179,BRISK+FREAK
423,Industrial_Estate,71.48672566371681,BRISK+FREAK
424,Industrial_Estate,43.840707964601776,BRISK+FREAK
425,Industrial_Estate,43.80530973451327,BRISK+FREAK
426,Industrial_Estate,64.82300884955752,BRISK+FREAK
427,Industrial_Estate,161.81415929203536,BRISK+FREAK
428,Industrial_Estate,234.15929203539827,BRISK+FREAK
429,Industrial_Estate,70.63716814159292,BRISK+FREAK
430,Industrial_Estate,162.4513274336283,BRISK+FREAK
431,Industrial_Estate,205.73451327433628,BRISK+FREAK
432,Industrial_Estate,326.0973451327434,BRISK+FREAK
433,Industrial_Estate,119.26548672566372,BRISK+FREAK
434,Industrial_Estate,134.28318584070794,BRISK+FREAK
435,Industrial_Estate,20.30088495575221,BRISK+FREAK
436,Industrial_Estate,93.69026548672565,BRISK+FREAK
437,Industrial_Estate,101.97345132743362,BRISK+FREAK
438,Industrial_Estate,113.68141592920355,BRISK+FREAK
439,Industrial_Estate,251.40707964601768,BRISK+FREAK
440,Industrial_Estate,496.6017699115045,BRISK+FREAK
441,Industrial_Estate,710.0796460176991,BRISK+FREAK
442,Industrial_Estate,1097.2212389380534,BRISK+FREAK
443,Industrial_Estate,354.23008849557516,BRISK+FREAK
444,Industrial_Estate,222.3539823008849,BRISK+FREAK
445,Industrial_Estate,181.41592920353986,BRISK+FREAK
446,Industrial_Estate,166.05309734513276,BRISK+FREAK
447,Industrial_Estate,58.42477876106194,BRISK+FREAK
448,Industrial_Estate,121.8849557522124,BRISK+FREAK
449,Industrial_Estate,99.61946902654869,BRISK+FREAK
450,Industrial_Estate,21.68141592920354,BRISK+FREAK
451,Industrial_Estate,42.398230088495566,AGAST+SIFT
452,Industrial_Estate,29.371681415929203,AGAST+SIFT
453,Industrial_Estate,33.345132743362825,AGAST+SIFT
454,Industrial_Estate,67.05309734513274,AGAST+SIFT
455,Industrial_Estate,47.345132743362825,AGAST+SIFT
456,Industrial_Estate,31.495575221238933,AGAST+SIFT
457,Industrial_Estate,110.13274336283186,AGAST+SIFT
458,Industrial_Estate,570.1238938053098,AGAST+SIFT
459,Industrial_Estate,685.4867256637167,AGAST+SIFT
460,Industrial_Estate,692.5840707964603,AGAST+SIFT
461,Industrial_Estate,554.858407079646,AGAST+SIFT
462,Industrial_Estate,326.92035398230087,AGAST+SIFT
463,Industrial_Estate,332.76991150442484,AGAST+SIFT
464,Industrial_Estate,288.67256637168134,AGAST+SIFT
465,Industrial_Estate,28.044247787610622,AGAST+SIFT
466,Industrial_Estate,76.56637168141594,AGAST+SIFT
467,Industrial_Estate,234.5221238938053,AGAST+SIFT
468,Industrial_Estate,501.18584070796464,AGAST+SIFT
469,Industrial_Estate,688.0973451327434,AGAST+SIFT
470,Industrial_Estate,601.0796460176991,AGAST+SIFT
471,Industrial_Estate,277.0,AGAST+SIFT
472,Industrial_Estate,62.920353982300895,AGAST+SIFT
473,Industrial_Estate,25.84070796460177,AGAST+SIFT
474,Industrial_Estate,52.53097345132744,AGAST+SIFT
475,Industrial_Estate,83.17699115044249,AGAST+SIFT
476,Industrial_Estate,49.46902654867257,AGAST+SIFT
477,Industrial_Estate,61.778761061946895,AGAST+SIFT
478,Industrial_Estate,46.1061946902655,AGAST+SIFT
479,Industrial_Estate,35.23008849557523,AGAST+SIFT
480,Industrial_Estate,33.76991150442477,AGAST+SIFT
481,Industrial_Estate,56.8938053097345,AGAST+SIFT
482,Industrial_Estate,48.7079646017699,AGAST+SIFT
483,Industrial_Estate,44.327433628318595,AGAST+SIFT
484,Industrial_Estate,28.088495575221238,AGAST+SIFT
485,Industrial_Estate,61.94690265486726,AGAST+SIFT
486,Industrial_Estate,30.221238938053094,AGAST+SIFT
487,Industrial_Estate,37.33628318584071,AGAST+SIFT
488,Industrial_Estate,67.90265486725664,AGAST+SIFT
489,Industrial_Estate,114.13274336283186,AGAST+SIFT
490,Industrial_Estate,159.91150442477874,AGAST+SIFT
491,Industrial_Estate,115.07964601769913,AGAST+SIFT
492,Industrial_Estate,272.06194690265494,AGAST+SIFT
493,Industrial_Estate,106.81415929203541,AGAST+SIFT
494,Industrial_Estate,48.778761061946895,AGAST+SIFT
495,Industrial_Estate,88.13274336283186,AGAST+SIFT
496,Industrial_Estate,203.0,AGAST+SIFT
497,Industrial_Estate,256.19469026548666,AGAST+SIFT
498,Industrial_Estate,287.8938053097345,AGAST+SIFT
499,Industrial_Estate,90.70796460176993,AGAST+SIFT
500,Industrial_Estate,53.79646017699115,AGAST+SIFT
501,Industrial_Estate,94.00884955752213,AGAST+SIFT
502,Industrial_Estate,100.54867256637169,AGAST+SIFT
503,Industrial_Estate,54.86725663716814,AGAST+SIFT
504,Industrial_Estate,35.345132743362825,AGAST+SIFT
505,Industrial_Estate,43.575221238938056,AGAST+SIFT
506,Industrial_Estate,41.8495575221239,AGAST+SIFT
507,Industrial_Estate,76.81415929203541,AGAST+SIFT
508,Industrial_Estate,48.63716814159292,AGAST+SIFT
509,Industrial_Estate,59.55752212389381,AGAST+SIFT
510,Industrial_Estate,45.55752212389381,AGAST+SIFT
511,Industrial_Estate,40.079646017699105,AGAST+SIFT
512,Industrial_Estate,15.539823008849556,AGAST+SIFT
513,Industrial_Estate,14.646017699115045,AGAST+SIFT
514,Industrial_Estate,42.079646017699105,AGAST+SIFT
515,Industrial_Estate,59.86725663716814,AGAST+SIFT
516,Industrial_Estate,24.230088495575217,AGAST+SIFT
517,Industrial_Estate,127.6725663716814,AGAST+SIFT
518,Industrial_Estate,79.39823008849558,AGAST+SIFT
519,Industrial_Estate,449.6017699115045,AGAST+SIFT
520,Industrial_Estate,211.6017699115044,AGAST+SIFT
521,Industrial_Estate,541.8938053097345,AGAST+SIFT
522,Industrial_Estate,35.76106194690266,AGAST+SIFT
523,Industrial_Estate,551.2389380530974,AGAST+SIFT
524,Industrial_Estate,493.8318584070797,AGAST+SIFT
525,Industrial_Estate,715.4247787610618,AGAST+SIFT
526,Industrial_Estate,692.7787610619469,AGAST+SIFT
527,Industrial_Estate,584.8407079646017,AGAST+SIFT
528,Industrial_Estate,583.3539823008848,AGAST+SIFT
529,Industrial_Estate,528.3097345132743,AGAST+SIFT
530,Industrial_Estate,172.93805309734512,AGAST+SIFT
531,Industrial_Estate,77.26548672566372,AGAST+SIFT
532,Industrial_Estate,12.769911504424776,AGAST+SIFT
533,Industrial_Estate,35.991150442477874,AGAST+SIFT
534,Industrial_Estate,32.176991150442475,AGAST+SIFT
535,Industrial_Estate,34.495575221238944,AGAST+SIFT
536,Industrial_Estate,20.017699115044252,AGAST+SIFT
537,Industrial_Estate,19.6283185840708,AGAST+SIFT
538,Industrial_Estate,30.72566371681416,AGAST+SIFT
539,Industrial_Estate,113.86725663716814,AGAST+SIFT
540,Industrial_Estate,173.7433628318584,AGAST+SIFT
541,Industrial_Estate,40.36283185840708,AGAST+SIFT
542,Industrial_Estate,108.56637168141592,AGAST+SIFT
543,Industrial_Estate,148.2212389380531,AGAST+SIFT
544,Industrial_Estate,252.08849557522126,AGAST+SIFT
545,Industrial_Estate,72.75221238938053,AGAST+SIFT
546,Industrial_Estate,101.19469026548671,AGAST+SIFT
547,Industrial_Estate,10.0,AGAST+SIFT
548,Industrial_Estate,66.71681415929204,AGAST+SIFT
549,Industrial_Estate,68.94690265486726,AGAST+SIFT
550,Industrial_Estate,80.34513274336283,AGAST+SIFT
551,Industrial_Estate,153.53097345132744,AGAST+SIFT
552,Industrial_Estate,303.63716814159284,AGAST+SIFT
553,Industrial_Estate,495.28318584070803,AGAST+SIFT
554,Industrial_Estate,737.2566371681414,AGAST+SIFT
555,Industrial_Estate,229.2654867256637,AGAST+SIFT
556,Industrial_Estate,128.20353982300884,AGAST+SIFT
557,Industrial_Estate,131.55752212389382,AGAST+SIFT
558,Industrial_Estate,135.0,AGAST+SIFT
559,Industrial_Estate,41.46902654867257,AGAST+SIFT
560,Industrial_Estate,89.88495575221239,AGAST+SIFT
561,Industrial_Estate,72.6637168141593,AGAST+SIFT
562,Industrial_Estate,12.831858407079649,AGAST+SIFT
563,Industrial_Estate,219.37168141592917,AGAST+SIFT
