,Dataset,Number of Total Matches,Detector/Descriptor,Number of Good Matches,Recall Rate of Matches,1 - Precision Rate of Matches,F-Score,ParameterName,Parameter
0,Industrial_Estate,75.9493670886076,ROOTSIFT,0.1772151898734177,0.0023333333333333,0.9976666666666666,0.0023333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
1,Industrial_Estate,75.9620253164557,ROOTSIFT,1.3544303797468351,0.0178303616063989,0.9821696383936012,0.0178303616063988,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
2,Industrial_Estate,75.9493670886076,ROOTSIFT,3.2151898734177213,0.0423333333333333,0.9576666666666666,0.0423333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
3,Industrial_Estate,75.9620253164557,ROOTSIFT,1.5949367088607596,0.0209965005832361,0.979003499416764,0.0209965005832361,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
4,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6455696202531646,0.0084999999999999,0.9915,0.0085,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
5,Industrial_Estate,75.9493670886076,ROOTSIFT,1.5443037974683544,0.0203333333333333,0.9796666666666666,0.0203333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
6,Industrial_Estate,75.9493670886076,ROOTSIFT,0.2911392405063291,0.0038333333333333,0.9961666666666668,0.0038333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
7,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6835443037974683,0.009,0.991,0.0089999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
8,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6962025316455697,0.0091666666666666,0.9908333333333332,0.0091666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
9,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6962025316455697,0.0091666666666666,0.9908333333333332,0.0091666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
10,Industrial_Estate,75.9493670886076,ROOTSIFT,0.379746835443038,0.005,0.995,0.005,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
11,Industrial_Estate,75.9493670886076,ROOTSIFT,3.430379746835443,0.0451666666666666,0.9548333333333332,0.0451666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
12,Industrial_Estate,75.9493670886076,ROOTSIFT,4.341772151898734,0.0571666666666666,0.9428333333333332,0.0571666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
13,Industrial_Estate,75.9493670886076,ROOTSIFT,1.2911392405063291,0.0169999999999999,0.983,0.0169999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
14,Industrial_Estate,75.9493670886076,ROOTSIFT,0.9240506329113924,0.0121666666666666,0.9878333333333332,0.0121666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
15,Industrial_Estate,75.9493670886076,ROOTSIFT,0.9746835443037974,0.0128333333333333,0.9871666666666666,0.0128333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
16,Industrial_Estate,75.9493670886076,ROOTSIFT,1.9873417721518989,0.0261666666666666,0.9738333333333334,0.0261666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
17,Industrial_Estate,75.9493670886076,ROOTSIFT,1.9493670886075949,0.0256666666666666,0.9743333333333332,0.0256666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
18,Industrial_Estate,75.9493670886076,ROOTSIFT,0.7468354430379747,0.0098333333333333,0.9901666666666666,0.0098333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
19,Industrial_Estate,75.9493670886076,ROOTSIFT,0.8734177215189873,0.0114999999999999,0.9885,0.0115,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
20,Industrial_Estate,75.9493670886076,ROOTSIFT,0.759493670886076,0.01,0.99,0.01,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
21,Industrial_Estate,75.9493670886076,ROOTSIFT,0.8987341772151899,0.0118333333333333,0.9881666666666666,0.0118333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
22,Industrial_Estate,75.9493670886076,ROOTSIFT,4.417721518987341,0.0581666666666666,0.9418333333333334,0.0581666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
23,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6962025316455697,0.0091666666666666,0.9908333333333332,0.0091666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
24,Industrial_Estate,75.9493670886076,ROOTSIFT,3.4050632911392404,0.0448333333333333,0.9551666666666666,0.0448333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
25,Industrial_Estate,75.9493670886076,ROOTSIFT,2.392405063291139,0.0314999999999999,0.9685,0.0314999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
26,Industrial_Estate,75.9493670886076,ROOTSIFT,2.3417721518987342,0.0308333333333333,0.9691666666666666,0.0308333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
27,Industrial_Estate,75.9493670886076,ROOTSIFT,1.6708860759493671,0.022,0.978,0.022,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
28,Industrial_Estate,75.9620253164557,ROOTSIFT,4.1645569620253164,0.0548241959673387,0.9451758040326612,0.0548241959673387,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
29,Industrial_Estate,75.9493670886076,ROOTSIFT,1.0253164556962024,0.0134999999999999,0.9865,0.0134999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
30,Industrial_Estate,75.9493670886076,ROOTSIFT,2.354430379746836,0.031,0.969,0.0309999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
31,Industrial_Estate,75.9493670886076,ROOTSIFT,11.78481012658228,0.1551666666666666,0.8448333333333334,0.1551666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
32,Industrial_Estate,75.9493670886076,ROOTSIFT,0.8354430379746836,0.011,0.989,0.011,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
33,Industrial_Estate,75.9493670886076,ROOTSIFT,3.886075949367088,0.0511666666666666,0.9488333333333334,0.0511666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
34,Industrial_Estate,75.9493670886076,ROOTSIFT,3.4050632911392404,0.0448333333333333,0.9551666666666666,0.0448333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
35,Industrial_Estate,75.9493670886076,ROOTSIFT,3.0632911392405062,0.0403333333333333,0.9596666666666668,0.0403333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
36,Industrial_Estate,75.9493670886076,ROOTSIFT,3.949367088607595,0.052,0.948,0.052,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
37,Industrial_Estate,75.9493670886076,ROOTSIFT,4.1645569620253164,0.0548333333333333,0.9451666666666668,0.0548333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
38,Industrial_Estate,75.9493670886076,ROOTSIFT,4.253164556962025,0.0559999999999999,0.944,0.0559999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
39,Industrial_Estate,75.9493670886076,ROOTSIFT,3.037974683544304,0.04,0.96,0.04,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
40,Industrial_Estate,75.9493670886076,ROOTSIFT,0.7848101265822784,0.0103333333333333,0.9896666666666668,0.0103333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
41,Industrial_Estate,75.9493670886076,ROOTSIFT,0.2531645569620253,0.0033333333333333,0.9966666666666668,0.0033333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
42,Industrial_Estate,75.9493670886076,ROOTSIFT,0.1139240506329113,0.0014999999999999,0.9985,0.0015,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
43,Industrial_Estate,75.9493670886076,ROOTSIFT,3.8227848101265822,0.0503333333333333,0.9496666666666668,0.0503333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
44,Industrial_Estate,75.9493670886076,ROOTSIFT,4.987341772151899,0.0656666666666666,0.9343333333333336,0.0656666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
45,Industrial_Estate,75.9493670886076,ROOTSIFT,0.4936708860759494,0.0065,0.9935,0.0064999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
46,Industrial_Estate,75.9493670886076,ROOTSIFT,2.962025316455696,0.0389999999999999,0.961,0.0389999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
47,Industrial_Estate,75.9493670886076,ROOTSIFT,1.9873417721518989,0.0261666666666666,0.9738333333333334,0.0261666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
48,Industrial_Estate,75.9493670886076,ROOTSIFT,4.0,0.0526666666666666,0.9473333333333334,0.0526666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
49,Industrial_Estate,75.9493670886076,ROOTSIFT,2.9873417721518987,0.0393333333333333,0.9606666666666668,0.0393333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
50,Industrial_Estate,75.9493670886076,ROOTSIFT,0.1645569620253164,0.0021666666666666,0.9978333333333332,0.0021666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
51,Industrial_Estate,75.9746835443038,ROOTSIFT,3.873417721518988,0.0509830056647784,0.9490169943352216,0.0509830056647784,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
52,Industrial_Estate,75.9746835443038,ROOTSIFT,0.2784810126582278,0.003665444851716,0.9963345551482838,0.0036654448517161,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
53,Industrial_Estate,75.9493670886076,ROOTSIFT,0.810126582278481,0.0106666666666666,0.9893333333333332,0.0106666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
54,Industrial_Estate,75.9493670886076,ROOTSIFT,1.0886075949367089,0.0143333333333333,0.9856666666666668,0.0143333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
55,Industrial_Estate,75.9493670886076,ROOTSIFT,0.4556962025316455,0.0059999999999999,0.994,0.0059999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
56,Industrial_Estate,75.9493670886076,ROOTSIFT,6.227848101265823,0.082,0.918,0.0819999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
57,Industrial_Estate,75.9620253164557,ROOTSIFT,4.772151898734177,0.0628228628561906,0.9371771371438092,0.0628228628561906,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
58,Industrial_Estate,75.9493670886076,ROOTSIFT,5.063291139240507,0.0666666666666666,0.9333333333333332,0.0666666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
59,Industrial_Estate,75.9493670886076,ROOTSIFT,8.60759493670886,0.1133333333333333,0.8866666666666666,0.1133333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
60,Industrial_Estate,75.9620253164557,ROOTSIFT,1.3544303797468351,0.0178303616063989,0.9821696383936012,0.0178303616063988,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
61,Industrial_Estate,75.9493670886076,ROOTSIFT,1.2025316455696202,0.0158333333333333,0.9841666666666666,0.0158333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
62,Industrial_Estate,75.9493670886076,ROOTSIFT,0.3670886075949367,0.0048333333333333,0.9951666666666666,0.0048333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
63,Industrial_Estate,75.9493670886076,ROOTSIFT,0.620253164556962,0.0081666666666666,0.9918333333333336,0.0081666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
64,Industrial_Estate,75.9493670886076,ROOTSIFT,1.0,0.0131666666666666,0.9868333333333332,0.0131666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
65,Industrial_Estate,75.9493670886076,ROOTSIFT,1.3924050632911391,0.0183333333333333,0.9816666666666668,0.0183333333333333,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
66,Industrial_Estate,75.9493670886076,ROOTSIFT,0.7215189873417721,0.0094999999999999,0.9905,0.0094999999999999,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
67,Industrial_Estate,75.9746835443038,ROOTSIFT,0.9367088607594936,0.0123292235921359,0.987670776407864,0.0123292235921359,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
68,Industrial_Estate,75.9493670886076,ROOTSIFT,3.4683544303797467,0.0456666666666666,0.9543333333333334,0.0456666666666666,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
69,Industrial_Estate,75.9620253164557,ROOTSIFT,2.354430379746836,0.0309948341943009,0.9690051658056992,0.0309948341943009,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
70,Industrial_Estate,75.9493670886076,ROOTSIFT,0.0759493670886076,0.001,0.999,0.001,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
71,Industrial_Estate,75.9493670886076,ROOTSIFT,6.075949367088608,0.08,0.92,0.08,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
72,Industrial_Estate,75.9493670886076,ROOTSIFT,2.9873417721518987,0.0393333333333333,0.9606666666666668,0.0393333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
73,Industrial_Estate,75.9493670886076,ROOTSIFT,2.0126582278481013,0.0265,0.9735,0.0265,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
74,Industrial_Estate,75.9493670886076,ROOTSIFT,1.620253164556962,0.0213333333333333,0.9786666666666668,0.0213333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
75,Industrial_Estate,75.9493670886076,ROOTSIFT,5.215189873417722,0.0686666666666666,0.9313333333333332,0.0686666666666667,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
76,Industrial_Estate,75.9493670886076,ROOTSIFT,1.962025316455696,0.0258333333333333,0.9741666666666668,0.0258333333333332,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
77,Industrial_Estate,75.9620253164557,ROOTSIFT,4.417721518987341,0.0581569738376937,0.9418430261623064,0.0581569738376936,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
78,Industrial_Estate,75.9493670886076,ROOTSIFT,4.075949367088608,0.0536666666666666,0.9463333333333332,0.0536666666666667,A,"ROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
79,Industrial_Estate,75.9493670886076,ROOTSIFT,0.2531645569620253,0.0033333333333333,0.9966666666666668,0.0033333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
80,Industrial_Estate,75.9620253164557,ROOTSIFT,0.4810126582278481,0.0063322779536743,0.9936677220463256,0.0063322779536744,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
81,Industrial_Estate,75.9493670886076,ROOTSIFT,3.367088607594937,0.0443333333333333,0.9556666666666668,0.0443333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
82,Industrial_Estate,75.9620253164557,ROOTSIFT,1.5443037974683544,0.0203299450091651,0.9796700549908348,0.0203299450091651,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
83,Industrial_Estate,75.9493670886076,ROOTSIFT,0.3164556962025316,0.0041666666666666,0.9958333333333332,0.0041666666666667,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
84,Industrial_Estate,75.9493670886076,ROOTSIFT,1.9367088607594936,0.0255,0.9745,0.0254999999999999,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
85,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6329113924050633,0.0083333333333333,0.9916666666666668,0.0083333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
86,Industrial_Estate,75.9493670886076,ROOTSIFT,0.3291139240506329,0.0043333333333333,0.9956666666666668,0.0043333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
87,Industrial_Estate,75.9493670886076,ROOTSIFT,0.5189873417721519,0.0068333333333333,0.9931666666666668,0.0068333333333332,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
88,Industrial_Estate,75.9493670886076,ROOTSIFT,0.5822784810126582,0.0076666666666666,0.9923333333333332,0.0076666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
89,Industrial_Estate,75.9493670886076,ROOTSIFT,0.379746835443038,0.005,0.995,0.005,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
90,Industrial_Estate,75.9493670886076,ROOTSIFT,3.607594936708861,0.0475,0.9525,0.0475,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
91,Industrial_Estate,75.9493670886076,ROOTSIFT,4.455696202531645,0.0586666666666666,0.9413333333333334,0.0586666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
92,Industrial_Estate,75.9493670886076,ROOTSIFT,1.2531645569620251,0.0164999999999999,0.9835,0.0164999999999999,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
93,Industrial_Estate,75.9493670886076,ROOTSIFT,1.1518987341772151,0.0151666666666666,0.9848333333333334,0.0151666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
94,Industrial_Estate,75.9493670886076,ROOTSIFT,0.7215189873417721,0.0094999999999999,0.9905,0.0094999999999999,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
95,Industrial_Estate,75.9493670886076,ROOTSIFT,2.1012658227848102,0.0276666666666666,0.9723333333333334,0.0276666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
96,Industrial_Estate,75.9493670886076,ROOTSIFT,2.2531645569620253,0.0296666666666666,0.9703333333333334,0.0296666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
97,Industrial_Estate,75.9493670886076,ROOTSIFT,1.1772151898734178,0.0155,0.9845,0.0155,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
98,Industrial_Estate,75.9493670886076,ROOTSIFT,0.5949367088607594,0.0078333333333333,0.9921666666666666,0.0078333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
99,Industrial_Estate,75.9493670886076,ROOTSIFT,0.6835443037974683,0.009,0.991,0.0089999999999999,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
100,Industrial_Estate,75.9493670886076,ROOTSIFT,0.8227848101265823,0.0108333333333333,0.9891666666666667,0.0108333333333332,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
101,Industrial_Estate,75.9493670886076,ROOTSIFT,3.974683544303797,0.0523333333333333,0.9476666666666668,0.0523333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
102,Industrial_Estate,75.9493670886076,ROOTSIFT,0.9493670886075948,0.0124999999999999,0.9875,0.0125,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
103,Industrial_Estate,75.9493670886076,ROOTSIFT,3.848101265822785,0.0506666666666666,0.9493333333333333,0.0506666666666667,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
104,Industrial_Estate,75.9493670886076,ROOTSIFT,2.59493670886076,0.0341666666666666,0.9658333333333332,0.0341666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
105,Industrial_Estate,75.9493670886076,ROOTSIFT,2.2025316455696204,0.029,0.971,0.029,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
106,Industrial_Estate,75.9493670886076,ROOTSIFT,1.7088607594936709,0.0225,0.9775,0.0225,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
107,Industrial_Estate,75.9620253164557,ROOTSIFT,4.772151898734177,0.0628228628561906,0.9371771371438092,0.0628228628561906,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
108,Industrial_Estate,75.9493670886076,ROOTSIFT,1.139240506329114,0.015,0.985,0.015,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
109,Industrial_Estate,75.9493670886076,ROOTSIFT,2.5063291139240507,0.0329999999999999,0.967,0.033,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
110,Industrial_Estate,75.9493670886076,ROOTSIFT,10.582278481012658,0.1393333333333333,0.8606666666666668,0.1393333333333332,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
111,Industrial_Estate,75.9493670886076,ROOTSIFT,0.620253164556962,0.0081666666666666,0.9918333333333336,0.0081666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
112,Industrial_Estate,75.9493670886076,ROOTSIFT,3.632911392405063,0.0478333333333333,0.9521666666666668,0.0478333333333333,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
113,Industrial_Estate,75.9493670886076,ROOTSIFT,3.2025316455696204,0.0421666666666666,0.9578333333333332,0.0421666666666666,B,"ENHANCEROOTSIFT(nfeatures=6000, contrastThreshold =0.06, edgeThreshold=6)"
